# Архангельск / Осадки / 1-2 дня / GFS (США)
# n=132, порог дождя = 0.2 мм
# POD=0.8787878787878788, FAR=0.2054794520547945, CSI=0.7160493827160493, MAE=1.877 мм, bias=-0.356 мм
# CSI = hits / (hits + misses + false_alarms); hit = прогноз>=порога И факт>=порога
#
fetched_at,valid_time,lead_hours,forecast,observed,error
2026-08-06T09:50:07Z,2026-08-07T15:00:00Z,29.2,0.2,3.0,-2.8
2026-08-06T09:59:18Z,2026-08-07T15:00:00Z,29.0,0.2,3.0,-2.8
2026-08-06T10:08:26Z,2026-08-07T15:00:00Z,28.9,0.2,3.0,-2.8
2026-08-06T10:47:54Z,2026-08-07T15:00:00Z,28.2,0.2,3.0,-2.8
2026-08-06T11:30:42Z,2026-08-07T15:00:00Z,27.5,0.2,3.0,-2.8
2026-08-06T11:36:01Z,2026-08-07T15:00:00Z,27.4,2.3,3.0,-0.7
2026-08-06T11:44:08Z,2026-08-07T15:00:00Z,27.3,2.3,3.0,-0.7
2026-08-06T09:50:07Z,2026-08-08T03:00:00Z,41.2,7.1,0.4,6.7
2026-08-06T09:59:18Z,2026-08-08T03:00:00Z,41.0,7.1,0.4,6.7
2026-08-06T10:08:26Z,2026-08-08T03:00:00Z,40.9,7.1,0.4,6.7
2026-08-06T10:47:54Z,2026-08-08T03:00:00Z,40.2,7.1,0.4,6.7
2026-08-06T11:30:42Z,2026-08-08T03:00:00Z,39.5,7.1,0.4,6.7
2026-08-06T11:36:01Z,2026-08-08T03:00:00Z,39.4,8.0,0.4,7.6
2026-08-06T11:44:08Z,2026-08-08T03:00:00Z,39.3,8.0,0.4,7.6
2026-08-07T01:31:32Z,2026-08-08T03:00:00Z,25.5,2.5,0.4,2.1
2026-08-07T01:31:32Z,2026-08-08T15:00:00Z,37.5,1.3,7.0,-5.7
2026-08-07T05:36:00Z,2026-08-08T15:00:00Z,33.4,1.6,7.0,-5.4
2026-08-07T06:18:59Z,2026-08-08T15:00:00Z,32.7,1.6,7.0,-5.4
2026-08-07T07:13:52Z,2026-08-08T15:00:00Z,31.8,1.6,7.0,-5.4
2026-08-07T10:39:14Z,2026-08-08T15:00:00Z,28.3,1.6,7.0,-5.4
2026-08-07T05:36:00Z,2026-08-09T03:00:00Z,45.4,2.4,4.0,-1.6
2026-08-07T06:18:59Z,2026-08-09T03:00:00Z,44.7,2.4,4.0,-1.6
2026-08-07T07:13:52Z,2026-08-09T03:00:00Z,43.8,2.4,4.0,-1.6
2026-08-07T10:39:14Z,2026-08-09T03:00:00Z,40.3,2.4,4.0,-1.6
2026-08-07T16:51:54Z,2026-08-09T03:00:00Z,34.1,5.7,4.0,1.7
2026-08-07T22:45:57Z,2026-08-09T03:00:00Z,28.2,2.2,4.0,-1.8
2026-08-07T23:19:23Z,2026-08-09T03:00:00Z,27.7,2.2,4.0,-1.8
2026-08-07T16:51:54Z,2026-08-09T15:00:00Z,46.1,1.1,0.6,0.5
2026-08-07T22:45:57Z,2026-08-09T15:00:00Z,40.2,2.2,0.6,1.6
2026-08-07T23:19:23Z,2026-08-09T15:00:00Z,39.7,2.2,0.6,1.6
2026-08-08T04:50:53Z,2026-08-09T15:00:00Z,34.2,2.3,0.6,1.7
2026-08-08T10:18:13Z,2026-08-09T15:00:00Z,28.7,3.5,0.6,2.9
2026-08-08T04:50:53Z,2026-08-10T03:00:00Z,46.2,0.0,0.0,0.0
2026-08-08T10:18:13Z,2026-08-10T03:00:00Z,40.7,0.0,0.0,0.0
2026-08-08T22:37:20Z,2026-08-10T03:00:00Z,28.4,0.1,0.0,0.1
2026-08-08T22:37:20Z,2026-08-10T15:00:00Z,40.4,0.0,0.0,0.0
2026-08-09T04:59:03Z,2026-08-10T15:00:00Z,34.0,0.0,0.0,0.0
2026-08-09T10:19:29Z,2026-08-10T15:00:00Z,28.7,0.0,0.0,0.0
2026-08-09T12:41:38Z,2026-08-10T15:00:00Z,26.3,0.2,0.0,0.2
2026-08-09T12:45:53Z,2026-08-10T15:00:00Z,26.2,0.2,0.0,0.2
2026-08-09T12:48:15Z,2026-08-10T15:00:00Z,26.2,0.2,0.0,0.2
2026-08-09T04:59:03Z,2026-08-11T03:00:00Z,46.0,0.0,0.0,0.0
2026-08-09T10:19:29Z,2026-08-11T03:00:00Z,40.7,0.0,0.0,0.0
2026-08-09T12:41:38Z,2026-08-11T03:00:00Z,38.3,0.0,0.0,0.0
2026-08-09T12:45:53Z,2026-08-11T03:00:00Z,38.2,0.0,0.0,0.0
2026-08-09T12:48:15Z,2026-08-11T03:00:00Z,38.2,0.0,0.0,0.0
2026-08-09T16:31:44Z,2026-08-11T03:00:00Z,34.5,0.0,0.0,0.0
2026-08-09T22:39:09Z,2026-08-11T03:00:00Z,28.3,0.0,0.0,0.0
2026-08-09T16:31:44Z,2026-08-11T15:00:00Z,46.5,0.4,0.1,0.3
2026-08-09T22:39:09Z,2026-08-11T15:00:00Z,40.3,1.1,0.1,1.0
2026-08-10T05:20:42Z,2026-08-11T15:00:00Z,33.7,0.2,0.1,0.1
2026-08-10T10:53:28Z,2026-08-11T15:00:00Z,28.1,2.3,0.1,2.2
2026-08-10T05:20:42Z,2026-08-12T03:00:00Z,45.7,5.4,5.0,0.4
2026-08-10T10:53:28Z,2026-08-12T03:00:00Z,40.1,10.4,5.0,5.4
2026-08-10T16:52:05Z,2026-08-12T03:00:00Z,34.1,2.6,5.0,-2.4
2026-08-10T22:47:13Z,2026-08-12T03:00:00Z,28.2,18.5,5.0,13.5
2026-08-10T16:52:05Z,2026-08-12T15:00:00Z,46.1,2.2,4.0,-1.8
2026-08-10T22:47:13Z,2026-08-12T15:00:00Z,40.2,7.2,4.0,3.2
2026-08-11T05:01:49Z,2026-08-12T15:00:00Z,34.0,2.3,4.0,-1.7
2026-08-11T10:38:45Z,2026-08-12T15:00:00Z,28.4,2.7,4.0,-1.3
2026-08-11T05:01:49Z,2026-08-13T03:00:00Z,46.0,4.5,5.0,-0.5
2026-08-11T10:38:45Z,2026-08-13T03:00:00Z,40.4,10.6,5.0,5.6
2026-08-12T10:47:03Z,2026-08-13T15:00:00Z,28.2,15.1,31.0,-15.9
2026-08-12T10:47:03Z,2026-08-14T03:00:00Z,40.2,18.1,24.0,-5.9
2026-08-12T16:54:57Z,2026-08-14T03:00:00Z,34.1,15.9,24.0,-8.1
2026-08-12T22:50:47Z,2026-08-14T03:00:00Z,28.2,19.1,24.0,-4.9
2026-08-12T16:54:57Z,2026-08-14T15:00:00Z,46.1,0.1,7.0,-6.9
2026-08-12T22:50:47Z,2026-08-14T15:00:00Z,40.2,0.0,7.0,-7.0
2026-08-13T05:30:08Z,2026-08-14T15:00:00Z,33.5,1.4,7.0,-5.6
2026-08-13T10:49:01Z,2026-08-14T15:00:00Z,28.2,2.6,7.0,-4.4
2026-08-13T05:30:08Z,2026-08-15T03:00:00Z,45.5,0.0,0.0,0.0
2026-08-13T10:49:01Z,2026-08-15T03:00:00Z,40.2,0.0,0.0,0.0
