# Архангельск / Облачность / 1-2 дня / ARPEGE (Франция)
# n=532, MAE=21.191, RMSE=32.533, bias=-11.022
# skill = 1 - (RMSE/RMSE_персистентности)^2 = 1 - (32.533/28.518)^2 = -0.3014  (RMSE_персистентности по 532 пар(ам))
# persistence baseline = как сейчас (на момент забора) - выбран автоматически как более сильный (ниже RMSE) из двух кандидатов для этого периода, одинаково для всех источников
#
fetched_at,valid_time,lead_hours,forecast,observed,persistence,error,abs_error
2026-08-06T09:50:07Z,2026-08-07T12:00:00Z,26.2,74.0,87.5,87.5,-13.5,13.5
2026-08-06T09:50:07Z,2026-08-07T15:00:00Z,29.2,100.0,87.5,87.5,12.5,12.5
2026-08-06T09:50:07Z,2026-08-07T18:00:00Z,32.2,55.0,87.5,87.5,-32.5,32.5
2026-08-06T09:50:07Z,2026-08-07T21:00:00Z,35.2,80.0,87.5,87.5,-7.5,7.5
2026-08-06T09:50:07Z,2026-08-08T00:00:00Z,38.2,100.0,100.0,87.5,0.0,0.0
2026-08-06T09:50:07Z,2026-08-08T03:00:00Z,41.2,100.0,100.0,87.5,0.0,0.0
2026-08-06T09:50:07Z,2026-08-08T06:00:00Z,44.2,100.0,100.0,87.5,0.0,0.0
2026-08-06T09:50:07Z,2026-08-08T09:00:00Z,47.2,57.0,100.0,87.5,-43.0,43.0
2026-08-06T09:59:18Z,2026-08-07T12:00:00Z,26.0,74.0,87.5,87.5,-13.5,13.5
2026-08-06T09:59:18Z,2026-08-07T15:00:00Z,29.0,100.0,87.5,87.5,12.5,12.5
2026-08-06T09:59:18Z,2026-08-07T18:00:00Z,32.0,55.0,87.5,87.5,-32.5,32.5
2026-08-06T09:59:18Z,2026-08-07T21:00:00Z,35.0,80.0,87.5,87.5,-7.5,7.5
2026-08-06T09:59:18Z,2026-08-08T00:00:00Z,38.0,100.0,100.0,87.5,0.0,0.0
2026-08-06T09:59:18Z,2026-08-08T03:00:00Z,41.0,100.0,100.0,87.5,0.0,0.0
2026-08-06T09:59:18Z,2026-08-08T06:00:00Z,44.0,100.0,100.0,87.5,0.0,0.0
2026-08-06T09:59:18Z,2026-08-08T09:00:00Z,47.0,57.0,100.0,87.5,-43.0,43.0
2026-08-06T10:08:26Z,2026-08-07T12:00:00Z,25.9,74.0,87.5,87.5,-13.5,13.5
2026-08-06T10:08:26Z,2026-08-07T15:00:00Z,28.9,100.0,87.5,87.5,12.5,12.5
2026-08-06T10:08:26Z,2026-08-07T18:00:00Z,31.9,55.0,87.5,87.5,-32.5,32.5
2026-08-06T10:08:26Z,2026-08-07T21:00:00Z,34.9,80.0,87.5,87.5,-7.5,7.5
