# Архангельск / Температура / 0-6ч, 6-24ч, 1-2 дня, 2-3 дня, 3-5 дней / OpenWeatherMap
# n=237, MAE=1.802, RMSE=2.075, bias=-1.500
# skill = 1 - (RMSE/RMSE_персистентности)^2 = 1 - (2.075/1.705)^2 = -0.4808  (RMSE_персистентности по 237 пар(ам))
# persistence baseline = как вчера в это же время - выбран автоматически как более сильный (ниже RMSE) из двух кандидатов для этого периода, одинаково для всех источников
# «Общий» = объединённый пул пар из периодов: 0-6ч, 6-24ч, 1-2 дня, 2-3 дня, 3-5 дней - метрика посчитана заново по всему пулу, а не усреднена по периодам
#
bucket,fetched_at,valid_time,lead_hours,forecast,observed,persistence,error,abs_error
6-24ч,2026-08-08T22:37:20Z,2026-08-09T09:00:00Z,10.4,14.33,16.5,15.0,-2.17,2.17
6-24ч,2026-08-08T22:37:20Z,2026-08-09T12:00:00Z,13.4,15.27,16.7,15.4,-1.43,1.43
6-24ч,2026-08-09T04:59:03Z,2026-08-09T12:00:00Z,7.0,14.85,16.7,15.4,-1.85,1.85
1-2 дня,2026-08-06T11:30:42Z,2026-08-07T12:00:00Z,24.5,21.06,20.5,19.1,0.56,0.56
1-2 дня,2026-08-06T11:30:42Z,2026-08-07T15:00:00Z,27.5,20.97,15.6,18.2,5.37,5.37
1-2 дня,2026-08-06T11:30:42Z,2026-08-07T18:00:00Z,30.5,13.5,14.6,15.5,-1.1,1.1
1-2 дня,2026-08-06T11:30:42Z,2026-08-07T21:00:00Z,33.5,11.94,13.5,13.9,-1.56,1.56
1-2 дня,2026-08-06T11:30:42Z,2026-08-08T00:00:00Z,36.5,11.87,12.5,13.6,-0.63,0.63
1-2 дня,2026-08-06T11:30:42Z,2026-08-08T03:00:00Z,39.5,12.48,13.6,14.2,-1.12,1.12
1-2 дня,2026-08-06T11:30:42Z,2026-08-08T06:00:00Z,42.5,12.77,15.4,14.3,-2.63,2.63
1-2 дня,2026-08-06T11:30:42Z,2026-08-08T09:00:00Z,45.5,14.4,15.0,16.9,-0.6,0.6
