# Архангельск / Ветер / 0-6ч, 6-24ч, 1-2 дня, 2-3 дня, 3-5 дней, 5-10 дней / UKMO (Британия)
# n=4391, MAE=1.455, RMSE=1.746, bias=+1.297
# skill = 1 - (RMSE/RMSE_персистентности)^2 = 1 - (1.746/1.274)^2 = -0.8782  (RMSE_персистентности по 4391 пар(ам))
# persistence baseline = смешанный (разный по периодам в пуле) - выбран автоматически как более сильный (ниже RMSE) из двух кандидатов для этого периода, одинаково для всех источников
# «Общий» = объединённый пул пар из периодов: 0-6ч, 6-24ч, 1-2 дня, 2-3 дня, 3-5 дней, 5-10 дней - метрика посчитана заново по всему пулу, а не усреднена по периодам
#
bucket,fetched_at,valid_time,lead_hours,forecast,observed,persistence,error,abs_error
0-6ч,2026-08-06T09:50:07Z,2026-08-06T12:00:00Z,2.2,1.9,1.0,1.0,0.9,0.9
0-6ч,2026-08-06T09:50:07Z,2026-08-06T15:00:00Z,5.2,1.8,1.0,1.0,0.8,0.8
0-6ч,2026-08-06T09:59:18Z,2026-08-06T12:00:00Z,2.0,1.9,1.0,1.0,0.9,0.9
0-6ч,2026-08-06T09:59:18Z,2026-08-06T15:00:00Z,5.0,1.8,1.0,1.0,0.8,0.8
0-6ч,2026-08-06T10:08:26Z,2026-08-06T12:00:00Z,1.9,1.9,1.0,1.0,0.9,0.9
0-6ч,2026-08-06T10:08:26Z,2026-08-06T15:00:00Z,4.9,1.8,1.0,1.0,0.8,0.8
0-6ч,2026-08-06T10:47:54Z,2026-08-06T12:00:00Z,1.2,1.9,1.0,1.0,0.9,0.9
0-6ч,2026-08-06T10:47:54Z,2026-08-06T15:00:00Z,4.2,1.8,1.0,1.0,0.8,0.8
0-6ч,2026-08-06T11:30:42Z,2026-08-06T12:00:00Z,0.5,1.9,1.0,1.0,0.9,0.9
0-6ч,2026-08-06T11:30:42Z,2026-08-06T15:00:00Z,3.5,1.8,1.0,1.0,0.8,0.8
0-6ч,2026-08-06T11:36:01Z,2026-08-06T12:00:00Z,0.4,1.9,1.0,1.0,0.9,0.9
0-6ч,2026-08-06T11:36:01Z,2026-08-06T15:00:00Z,3.4,1.8,1.0,1.0,0.8,0.8
0-6ч,2026-08-06T11:44:08Z,2026-08-06T12:00:00Z,0.3,1.9,1.0,1.0,0.9,0.9
0-6ч,2026-08-06T11:44:08Z,2026-08-06T15:00:00Z,3.3,1.8,1.0,1.0,0.8,0.8
0-6ч,2026-08-07T01:31:32Z,2026-08-07T03:00:00Z,1.5,4.6,3.0,1.0,1.6,1.6
0-6ч,2026-08-07T01:31:32Z,2026-08-07T06:00:00Z,4.5,1.3,3.0,1.0,-1.7,1.7
0-6ч,2026-08-07T05:36:00Z,2026-08-07T06:00:00Z,0.4,1.3,3.0,3.0,-1.7,1.7
0-6ч,2026-08-07T05:36:00Z,2026-08-07T09:00:00Z,3.4,3.6,1.0,3.0,2.6,2.6
0-6ч,2026-08-07T06:18:59Z,2026-08-07T09:00:00Z,2.7,3.6,1.0,3.0,2.6,2.6
0-6ч,2026-08-07T06:18:59Z,2026-08-07T12:00:00Z,5.7,2.1,1.0,3.0,1.1,1.1
0-6ч,2026-08-07T07:13:52Z,2026-08-07T09:00:00Z,1.8,3.6,1.0,3.0,2.6,2.6
0-6ч,2026-08-07T07:13:52Z,2026-08-07T12:00:00Z,4.8,2.1,1.0,3.0,1.1,1.1
0-6ч,2026-08-07T10:39:14Z,2026-08-07T12:00:00Z,1.3,1.8,1.0,1.0,0.8,0.8
0-6ч,2026-08-07T10:39:14Z,2026-08-07T15:00:00Z,4.3,2.3,1.0,1.0,1.3,1.3
0-6ч,2026-08-07T16:51:54Z,2026-08-07T18:00:00Z,1.1,1.9,1.0,1.0,0.9,0.9
0-6ч,2026-08-07T16:51:54Z,2026-08-07T21:00:00Z,4.1,1.9,1.0,1.0,0.9,0.9
0-6ч,2026-08-07T22:45:57Z,2026-08-08T00:00:00Z,1.2,1.4,1.0,1.0,0.4,0.4
0-6ч,2026-08-07T22:45:57Z,2026-08-08T03:00:00Z,4.2,0.4,1.0,1.0,-0.6,0.6
0-6ч,2026-08-07T23:19:23Z,2026-08-08T00:00:00Z,0.7,1.4,1.0,1.0,0.4,0.4
0-6ч,2026-08-07T23:19:23Z,2026-08-08T03:00:00Z,3.7,0.4,1.0,1.0,-0.6,0.6
0-6ч,2026-08-08T04:50:53Z,2026-08-08T06:00:00Z,1.2,1.8,1.0,1.0,0.8,0.8
0-6ч,2026-08-08T04:50:53Z,2026-08-08T09:00:00Z,4.2,2.4,1.0,1.0,1.4,1.4
0-6ч,2026-08-08T10:18:13Z,2026-08-08T12:00:00Z,1.7,1.0,2.0,1.0,-1.0,1.0
0-6ч,2026-08-08T10:18:13Z,2026-08-08T15:00:00Z,4.7,1.9,1.0,1.0,0.9,0.9
0-6ч,2026-08-08T22:37:20Z,2026-08-09T00:00:00Z,1.4,1.6,2.0,2.0,-0.4,0.4
0-6ч,2026-08-08T22:37:20Z,2026-08-09T03:00:00Z,4.4,2.3,2.0,2.0,0.3,0.3
