# Архангельск / Ветер / 0-6ч / Tomorrow.io
# n=148, MAE=1.805, RMSE=2.159, bias=+1.759
# skill = 1 - (RMSE/RMSE_персистентности)^2 = 1 - (2.159/0.993)^2 = -3.7234  (RMSE_персистентности по 148 пар(ам))
# persistence baseline = как сейчас (на момент забора) - выбран автоматически как более сильный (ниже RMSE) из двух кандидатов для этого периода, одинаково для всех источников
#
fetched_at,valid_time,lead_hours,forecast,observed,persistence,error,abs_error
2026-08-06T11:44:08Z,2026-08-06T12:00:00Z,0.3,2.2,1.0,1.0,1.2,1.2
2026-08-06T11:44:08Z,2026-08-06T15:00:00Z,3.3,2.2,1.0,1.0,1.2,1.2
2026-08-07T01:31:32Z,2026-08-07T03:00:00Z,1.5,4.8,3.0,1.0,1.8,1.8
2026-08-07T01:31:32Z,2026-08-07T06:00:00Z,4.5,4.6,3.0,1.0,1.6,1.6
2026-08-07T05:36:00Z,2026-08-07T06:00:00Z,0.4,4.6,3.0,3.0,1.6,1.6
2026-08-07T05:36:00Z,2026-08-07T09:00:00Z,3.4,5.7,1.0,3.0,4.7,4.7
2026-08-07T06:18:59Z,2026-08-07T09:00:00Z,2.7,4.9,1.0,3.0,3.9,3.9
2026-08-07T06:18:59Z,2026-08-07T12:00:00Z,5.7,4.0,1.0,3.0,3.0,3.0
2026-08-07T07:13:52Z,2026-08-07T09:00:00Z,1.8,4.9,1.0,3.0,3.9,3.9
2026-08-07T07:13:52Z,2026-08-07T12:00:00Z,4.8,4.0,1.0,3.0,3.0,3.0
2026-08-07T10:39:14Z,2026-08-07T12:00:00Z,1.3,4.0,1.0,1.0,3.0,3.0
2026-08-07T10:39:14Z,2026-08-07T15:00:00Z,4.3,2.5,1.0,1.0,1.5,1.5
2026-08-07T16:51:54Z,2026-08-07T18:00:00Z,1.1,0.4,1.0,1.0,-0.6,0.6
2026-08-07T16:51:54Z,2026-08-07T21:00:00Z,4.1,1.0,1.0,1.0,0.0,0.0
2026-08-07T22:45:57Z,2026-08-08T00:00:00Z,1.2,1.6,1.0,1.0,0.6,0.6
2026-08-07T22:45:57Z,2026-08-08T03:00:00Z,4.2,1.5,1.0,1.0,0.5,0.5
2026-08-07T23:19:23Z,2026-08-08T00:00:00Z,0.7,1.6,1.0,1.0,0.6,0.6
2026-08-07T23:19:23Z,2026-08-08T03:00:00Z,3.7,1.5,1.0,1.0,0.5,0.5
2026-08-08T04:50:53Z,2026-08-08T06:00:00Z,1.2,1.2,1.0,1.0,0.2,0.2
2026-08-08T04:50:53Z,2026-08-08T09:00:00Z,4.2,3.1,1.0,1.0,2.1,2.1
2026-08-08T10:18:13Z,2026-08-08T12:00:00Z,1.7,1.2,2.0,1.0,-0.8,0.8
2026-08-08T10:18:13Z,2026-08-08T15:00:00Z,4.7,1.1,1.0,1.0,0.1,0.1
2026-08-08T22:37:20Z,2026-08-09T00:00:00Z,1.4,1.9,2.0,2.0,-0.1,0.1
2026-08-08T22:37:20Z,2026-08-09T03:00:00Z,4.4,3.1,2.0,2.0,1.1,1.1
2026-08-09T04:59:03Z,2026-08-09T06:00:00Z,1.0,3.9,2.0,2.0,1.9,1.9
2026-08-09T04:59:03Z,2026-08-09T09:00:00Z,4.0,4.1,3.0,2.0,1.1,1.1
2026-08-09T10:19:29Z,2026-08-09T12:00:00Z,1.7,2.6,2.0,3.0,0.6,0.6
2026-08-09T10:19:29Z,2026-08-09T15:00:00Z,4.7,1.9,2.0,3.0,-0.1,0.1
2026-08-09T12:41:38Z,2026-08-09T15:00:00Z,2.3,2.5,2.0,2.0,0.5,0.5
2026-08-09T12:41:38Z,2026-08-09T18:00:00Z,5.3,1.4,0.0,2.0,1.4,1.4
2026-08-09T12:45:53Z,2026-08-09T15:00:00Z,2.2,2.5,2.0,2.0,0.5,0.5
2026-08-09T12:45:53Z,2026-08-09T18:00:00Z,5.2,1.4,0.0,2.0,1.4,1.4
2026-08-09T12:48:15Z,2026-08-09T15:00:00Z,2.2,2.5,2.0,2.0,0.5,0.5
2026-08-09T12:48:15Z,2026-08-09T18:00:00Z,5.2,1.4,0.0,2.0,1.4,1.4
2026-08-09T16:31:44Z,2026-08-09T18:00:00Z,1.5,1.4,0.0,2.0,1.4,1.4
2026-08-09T16:31:44Z,2026-08-09T21:00:00Z,4.5,1.9,1.0,2.0,0.9,0.9
2026-08-09T22:39:09Z,2026-08-10T00:00:00Z,1.3,2.9,1.0,1.0,1.9,1.9
2026-08-09T22:39:09Z,2026-08-10T03:00:00Z,4.3,3.7,2.0,1.0,1.7,1.7
2026-08-10T05:20:42Z,2026-08-10T06:00:00Z,0.7,3.7,3.0,2.0,0.7,0.7
2026-08-10T05:20:42Z,2026-08-10T09:00:00Z,3.7,5.8,3.0,2.0,2.8,2.8
2026-08-10T10:53:28Z,2026-08-10T12:00:00Z,1.1,5.1,2.0,3.0,3.1,3.1
2026-08-10T10:53:28Z,2026-08-10T15:00:00Z,4.1,3.7,2.0,3.0,1.7,1.7
2026-08-10T16:52:05Z,2026-08-10T18:00:00Z,1.1,3.0,2.0,2.0,1.0,1.0
2026-08-10T16:52:05Z,2026-08-10T21:00:00Z,4.1,3.8,2.0,2.0,1.8,1.8
2026-08-10T22:47:13Z,2026-08-11T00:00:00Z,1.2,4.3,2.0,2.0,2.3,2.3
2026-08-10T22:47:13Z,2026-08-11T03:00:00Z,4.2,4.7,2.0,2.0,2.7,2.7
2026-08-11T05:01:49Z,2026-08-11T06:00:00Z,1.0,4.8,3.0,2.0,1.8,1.8
2026-08-11T05:01:49Z,2026-08-11T09:00:00Z,4.0,5.9,4.0,2.0,1.9,1.9
2026-08-11T10:38:45Z,2026-08-11T12:00:00Z,1.4,5.8,4.0,4.0,1.8,1.8
2026-08-11T10:38:45Z,2026-08-11T15:00:00Z,4.4,5.8,4.0,4.0,1.8,1.8
2026-08-12T06:05:22Z,2026-08-12T09:00:00Z,2.9,3.2,2.0,2.0,1.2,1.2
2026-08-12T06:05:22Z,2026-08-12T12:00:00Z,5.9,5.7,3.0,2.0,2.7,2.7
2026-08-12T10:47:03Z,2026-08-12T12:00:00Z,1.2,5.7,3.0,2.0,2.7,2.7
2026-08-12T10:47:03Z,2026-08-12T15:00:00Z,4.2,6.2,4.0,2.0,2.2,2.2
2026-08-12T16:54:57Z,2026-08-12T18:00:00Z,1.1,6.1,3.0,4.0,3.1,3.1
2026-08-12T16:54:57Z,2026-08-12T21:00:00Z,4.1,7.2,3.0,4.0,4.2,4.2
2026-08-12T22:50:47Z,2026-08-13T00:00:00Z,1.2,7.5,3.0,3.0,4.5,4.5
2026-08-12T22:50:47Z,2026-08-13T03:00:00Z,4.2,8.2,4.0,3.0,4.2,4.2
2026-08-13T05:30:08Z,2026-08-13T06:00:00Z,0.5,8.9,5.0,4.0,3.9,3.9
2026-08-13T05:30:08Z,2026-08-13T09:00:00Z,3.5,9.4,4.0,4.0,5.4,5.4
2026-08-13T10:49:01Z,2026-08-13T12:00:00Z,1.2,8.9,5.0,4.0,3.9,3.9
2026-08-13T10:49:01Z,2026-08-13T15:00:00Z,4.2,9.0,5.0,4.0,4.0,4.0
2026-08-13T16:36:10Z,2026-08-13T18:00:00Z,1.4,8.2,4.0,5.0,4.2,4.2
2026-08-13T16:36:10Z,2026-08-13T21:00:00Z,4.4,7.0,4.0,5.0,3.0,3.0
2026-08-13T16:42:24Z,2026-08-13T18:00:00Z,1.3,8.2,4.0,5.0,4.2,4.2
2026-08-13T16:42:24Z,2026-08-13T21:00:00Z,4.3,7.0,4.0,5.0,3.0,3.0
2026-08-13T16:54:22Z,2026-08-13T18:00:00Z,1.1,8.2,4.0,5.0,4.2,4.2
2026-08-13T16:54:22Z,2026-08-13T21:00:00Z,4.1,7.0,4.0,5.0,3.0,3.0
2026-08-13T22:52:17Z,2026-08-14T00:00:00Z,1.1,6.4,3.0,4.0,3.4,3.4
2026-08-13T22:52:17Z,2026-08-14T03:00:00Z,4.1,6.1,3.0,4.0,3.1,3.1
2026-08-14T05:28:14Z,2026-08-14T06:00:00Z,0.5,6.1,3.0,3.0,3.1,3.1
2026-08-14T05:28:14Z,2026-08-14T09:00:00Z,3.5,5.9,3.0,3.0,2.9,2.9
2026-08-14T10:44:54Z,2026-08-14T12:00:00Z,1.3,5.4,3.0,3.0,2.4,2.4
2026-08-14T10:44:54Z,2026-08-14T15:00:00Z,4.3,5.7,3.0,3.0,2.7,2.7
2026-08-14T16:48:33Z,2026-08-14T18:00:00Z,1.2,4.8,3.0,3.0,1.8,1.8
2026-08-14T16:48:33Z,2026-08-14T21:00:00Z,4.2,4.5,2.0,3.0,2.5,2.5
2026-08-14T22:30:55Z,2026-08-15T00:00:00Z,1.5,4.1,2.0,2.0,2.1,2.1
