# Архангельск / Ветер / 2-3 дня / UKMO (Британия)
# n=63, MAE=0.433, RMSE=0.576, bias=+0.421
# skill = 1 - (RMSE/RMSE_персистентности)^2 = 1 - (0.576/1.054)^2 = 0.7013  (RMSE_персистентности по 63 пар(ам))
# persistence baseline = как сейчас (на момент забора) - выбран автоматически как более сильный (ниже RMSE) из двух кандидатов для этого периода, одинаково для всех источников
#
fetched_at,valid_time,lead_hours,forecast,observed,persistence,error,abs_error
2026-08-06T09:50:07Z,2026-08-08T12:00:00Z,50.2,2.1,2.0,1.0,0.1,0.1
2026-08-06T09:50:07Z,2026-08-08T15:00:00Z,53.2,1.6,1.0,1.0,0.6,0.6
2026-08-06T09:50:07Z,2026-08-08T18:00:00Z,56.2,2.3,1.0,1.0,1.3,1.3
2026-08-06T09:50:07Z,2026-08-08T21:00:00Z,59.2,2.4,2.0,1.0,0.4,0.4
2026-08-06T09:50:07Z,2026-08-09T00:00:00Z,62.2,2.3,2.0,1.0,0.3,0.3
2026-08-06T09:50:07Z,2026-08-09T03:00:00Z,65.2,2.1,2.0,1.0,0.1,0.1
2026-08-06T09:50:07Z,2026-08-09T06:00:00Z,68.2,2.3,2.0,1.0,0.3,0.3
2026-08-06T09:50:07Z,2026-08-09T09:00:00Z,71.2,3.3,3.0,1.0,0.3,0.3
2026-08-06T09:59:18Z,2026-08-08T12:00:00Z,50.0,2.1,2.0,1.0,0.1,0.1
2026-08-06T09:59:18Z,2026-08-08T15:00:00Z,53.0,1.6,1.0,1.0,0.6,0.6
2026-08-06T09:59:18Z,2026-08-08T18:00:00Z,56.0,2.3,1.0,1.0,1.3,1.3
2026-08-06T09:59:18Z,2026-08-08T21:00:00Z,59.0,2.4,2.0,1.0,0.4,0.4
2026-08-06T09:59:18Z,2026-08-09T00:00:00Z,62.0,2.3,2.0,1.0,0.3,0.3
2026-08-06T09:59:18Z,2026-08-09T03:00:00Z,65.0,2.1,2.0,1.0,0.1,0.1
2026-08-06T09:59:18Z,2026-08-09T06:00:00Z,68.0,2.3,2.0,1.0,0.3,0.3
2026-08-06T09:59:18Z,2026-08-09T09:00:00Z,71.0,3.3,3.0,1.0,0.3,0.3
2026-08-06T10:08:26Z,2026-08-08T12:00:00Z,49.9,2.1,2.0,1.0,0.1,0.1
2026-08-06T10:08:26Z,2026-08-08T15:00:00Z,52.9,1.6,1.0,1.0,0.6,0.6
2026-08-06T10:08:26Z,2026-08-08T18:00:00Z,55.9,2.3,1.0,1.0,1.3,1.3
2026-08-06T10:08:26Z,2026-08-08T21:00:00Z,58.9,2.4,2.0,1.0,0.4,0.4
2026-08-06T10:08:26Z,2026-08-09T00:00:00Z,61.9,2.3,2.0,1.0,0.3,0.3
2026-08-06T10:08:26Z,2026-08-09T03:00:00Z,64.9,2.1,2.0,1.0,0.1,0.1
2026-08-06T10:08:26Z,2026-08-09T06:00:00Z,67.9,2.3,2.0,1.0,0.3,0.3
2026-08-06T10:08:26Z,2026-08-09T09:00:00Z,70.9,3.3,3.0,1.0,0.3,0.3
2026-08-06T10:47:54Z,2026-08-08T12:00:00Z,49.2,2.1,2.0,1.0,0.1,0.1
2026-08-06T10:47:54Z,2026-08-08T15:00:00Z,52.2,1.6,1.0,1.0,0.6,0.6
2026-08-06T10:47:54Z,2026-08-08T18:00:00Z,55.2,2.3,1.0,1.0,1.3,1.3
2026-08-06T10:47:54Z,2026-08-08T21:00:00Z,58.2,2.4,2.0,1.0,0.4,0.4
2026-08-06T10:47:54Z,2026-08-09T00:00:00Z,61.2,2.3,2.0,1.0,0.3,0.3
2026-08-06T10:47:54Z,2026-08-09T03:00:00Z,64.2,2.1,2.0,1.0,0.1,0.1
2026-08-06T10:47:54Z,2026-08-09T06:00:00Z,67.2,2.3,2.0,1.0,0.3,0.3
2026-08-06T10:47:54Z,2026-08-09T09:00:00Z,70.2,3.3,3.0,1.0,0.3,0.3
2026-08-06T11:30:42Z,2026-08-08T12:00:00Z,48.5,2.1,2.0,1.0,0.1,0.1
2026-08-06T11:30:42Z,2026-08-08T15:00:00Z,51.5,1.6,1.0,1.0,0.6,0.6
2026-08-06T11:30:42Z,2026-08-08T18:00:00Z,54.5,2.3,1.0,1.0,1.3,1.3
2026-08-06T11:30:42Z,2026-08-08T21:00:00Z,57.5,2.4,2.0,1.0,0.4,0.4
2026-08-06T11:30:42Z,2026-08-09T00:00:00Z,60.5,2.3,2.0,1.0,0.3,0.3
2026-08-06T11:30:42Z,2026-08-09T03:00:00Z,63.5,2.1,2.0,1.0,0.1,0.1
2026-08-06T11:30:42Z,2026-08-09T06:00:00Z,66.5,2.3,2.0,1.0,0.3,0.3
2026-08-06T11:30:42Z,2026-08-09T09:00:00Z,69.5,3.3,3.0,1.0,0.3,0.3
2026-08-06T11:36:01Z,2026-08-08T12:00:00Z,48.4,2.1,2.0,1.0,0.1,0.1
2026-08-06T11:36:01Z,2026-08-08T15:00:00Z,51.4,1.6,1.0,1.0,0.6,0.6
2026-08-06T11:36:01Z,2026-08-08T18:00:00Z,54.4,2.3,1.0,1.0,1.3,1.3
2026-08-06T11:36:01Z,2026-08-08T21:00:00Z,57.4,2.4,2.0,1.0,0.4,0.4
2026-08-06T11:36:01Z,2026-08-09T00:00:00Z,60.4,2.3,2.0,1.0,0.3,0.3
2026-08-06T11:36:01Z,2026-08-09T03:00:00Z,63.4,2.1,2.0,1.0,0.1,0.1
2026-08-06T11:36:01Z,2026-08-09T06:00:00Z,66.4,2.3,2.0,1.0,0.3,0.3
2026-08-06T11:36:01Z,2026-08-09T09:00:00Z,69.4,3.3,3.0,1.0,0.3,0.3
2026-08-06T11:44:08Z,2026-08-08T12:00:00Z,48.3,2.1,2.0,1.0,0.1,0.1
2026-08-06T11:44:08Z,2026-08-08T15:00:00Z,51.3,1.6,1.0,1.0,0.6,0.6
2026-08-06T11:44:08Z,2026-08-08T18:00:00Z,54.3,2.3,1.0,1.0,1.3,1.3
2026-08-06T11:44:08Z,2026-08-08T21:00:00Z,57.3,2.4,2.0,1.0,0.4,0.4
2026-08-06T11:44:08Z,2026-08-09T00:00:00Z,60.3,2.3,2.0,1.0,0.3,0.3
2026-08-06T11:44:08Z,2026-08-09T03:00:00Z,63.3,2.1,2.0,1.0,0.1,0.1
2026-08-06T11:44:08Z,2026-08-09T06:00:00Z,66.3,2.3,2.0,1.0,0.3,0.3
2026-08-06T11:44:08Z,2026-08-09T09:00:00Z,69.3,3.3,3.0,1.0,0.3,0.3
2026-08-07T01:31:32Z,2026-08-09T03:00:00Z,49.5,2.7,2.0,1.0,0.7,0.7
2026-08-07T01:31:32Z,2026-08-09T06:00:00Z,52.5,3.2,2.0,1.0,1.2,1.2
2026-08-07T01:31:32Z,2026-08-09T09:00:00Z,55.5,2.9,3.0,1.0,-0.1,0.1
