# Нови-Сад / Осадки / 6-24ч / GFS (США)
# n=55, порог дождя = 0.2 мм
# POD=0.0, FAR=None, CSI=0.0, MAE=0.038 мм, bias=-0.038 мм
# CSI = hits / (hits + misses + false_alarms); hit = прогноз>=порога И факт>=порога
#
fetched_at,valid_time,lead_hours,forecast,observed,error
2026-08-06T09:50:07Z,2026-08-06T18:00:00Z,8.2,0.0,0.3,-0.3
2026-08-06T09:59:18Z,2026-08-06T18:00:00Z,8.0,0.0,0.3,-0.3
2026-08-06T10:08:26Z,2026-08-06T18:00:00Z,7.9,0.0,0.3,-0.3
2026-08-06T10:47:54Z,2026-08-06T18:00:00Z,7.2,0.0,0.3,-0.3
2026-08-06T11:30:42Z,2026-08-06T18:00:00Z,6.5,0.0,0.3,-0.3
2026-08-06T11:36:01Z,2026-08-06T18:00:00Z,6.4,0.0,0.3,-0.3
2026-08-06T11:44:08Z,2026-08-06T18:00:00Z,6.3,0.0,0.3,-0.3
2026-08-06T09:50:07Z,2026-08-07T06:00:00Z,20.2,0.0,0.0,0.0
2026-08-06T09:59:18Z,2026-08-07T06:00:00Z,20.0,0.0,0.0,0.0
2026-08-06T10:08:26Z,2026-08-07T06:00:00Z,19.9,0.0,0.0,0.0
2026-08-06T10:47:54Z,2026-08-07T06:00:00Z,19.2,0.0,0.0,0.0
2026-08-06T11:30:42Z,2026-08-07T06:00:00Z,18.5,0.0,0.0,0.0
2026-08-06T11:36:01Z,2026-08-07T06:00:00Z,18.4,0.0,0.0,0.0
2026-08-06T11:44:08Z,2026-08-07T06:00:00Z,18.3,0.0,0.0,0.0
2026-08-07T01:31:32Z,2026-08-07T18:00:00Z,16.5,0.0,0.0,0.0
2026-08-07T05:36:00Z,2026-08-07T18:00:00Z,12.4,0.0,0.0,0.0
2026-08-07T06:18:59Z,2026-08-07T18:00:00Z,11.7,0.0,0.0,0.0
2026-08-07T07:13:52Z,2026-08-07T18:00:00Z,10.8,0.0,0.0,0.0
2026-08-07T10:39:14Z,2026-08-07T18:00:00Z,7.3,0.0,0.0,0.0
2026-08-07T06:18:59Z,2026-08-08T06:00:00Z,23.7,0.0,0.0,0.0
2026-08-07T07:13:52Z,2026-08-08T06:00:00Z,22.8,0.0,0.0,0.0
2026-08-07T10:39:14Z,2026-08-08T06:00:00Z,19.3,0.0,0.0,0.0
2026-08-07T16:51:54Z,2026-08-08T06:00:00Z,13.1,0.0,0.0,0.0
2026-08-07T22:45:57Z,2026-08-08T06:00:00Z,7.2,0.0,0.0,0.0
2026-08-07T23:19:23Z,2026-08-08T06:00:00Z,6.7,0.0,0.0,0.0
2026-08-07T16:51:54Z,2026-08-08T12:00:00Z,19.1,0.0,0.0,0.0
2026-08-07T22:45:57Z,2026-08-08T12:00:00Z,13.2,0.0,0.0,0.0
2026-08-07T23:19:23Z,2026-08-08T12:00:00Z,12.7,0.0,0.0,0.0
2026-08-08T04:50:53Z,2026-08-08T12:00:00Z,7.2,0.0,0.0,0.0
2026-08-07T22:45:57Z,2026-08-08T18:00:00Z,19.2,0.0,0.0,0.0
2026-08-07T23:19:23Z,2026-08-08T18:00:00Z,18.7,0.0,0.0,0.0
2026-08-08T04:50:53Z,2026-08-08T18:00:00Z,13.2,0.0,0.0,0.0
2026-08-08T10:18:13Z,2026-08-08T18:00:00Z,7.7,0.0,0.0,0.0
2026-08-08T10:18:13Z,2026-08-09T06:00:00Z,19.7,0.0,0.0,0.0
2026-08-08T22:37:20Z,2026-08-09T06:00:00Z,7.4,0.0,0.0,0.0
2026-08-08T22:37:20Z,2026-08-09T12:00:00Z,13.4,0.0,0.0,0.0
2026-08-09T04:59:03Z,2026-08-09T12:00:00Z,7.0,0.0,0.0,0.0
2026-08-08T22:37:20Z,2026-08-09T18:00:00Z,19.4,0.0,0.0,0.0
2026-08-09T04:59:03Z,2026-08-09T18:00:00Z,13.0,0.0,0.0,0.0
2026-08-09T10:19:29Z,2026-08-09T18:00:00Z,7.7,0.0,0.0,0.0
2026-08-09T10:19:29Z,2026-08-10T06:00:00Z,19.7,0.0,0.0,0.0
2026-08-09T12:41:38Z,2026-08-10T06:00:00Z,17.3,0.0,0.0,0.0
2026-08-09T12:45:53Z,2026-08-10T06:00:00Z,17.2,0.0,0.0,0.0
2026-08-09T12:48:15Z,2026-08-10T06:00:00Z,17.2,0.0,0.0,0.0
2026-08-09T16:31:44Z,2026-08-10T06:00:00Z,13.5,0.0,0.0,0.0
2026-08-09T22:39:09Z,2026-08-10T06:00:00Z,7.3,0.0,0.0,0.0
2026-08-09T22:39:09Z,2026-08-10T18:00:00Z,19.3,0.0,0.0,0.0
2026-08-10T05:20:42Z,2026-08-10T18:00:00Z,12.7,0.0,0.0,0.0
2026-08-10T10:53:28Z,2026-08-10T18:00:00Z,7.1,0.0,0.0,0.0
2026-08-10T10:53:28Z,2026-08-11T06:00:00Z,19.1,0.0,0.0,0.0
2026-08-10T16:52:05Z,2026-08-11T06:00:00Z,13.1,0.0,0.0,0.0
2026-08-10T22:47:13Z,2026-08-11T06:00:00Z,7.2,0.0,0.0,0.0
2026-08-10T22:47:13Z,2026-08-11T18:00:00Z,19.2,0.0,0.0,0.0
2026-08-11T05:01:49Z,2026-08-11T18:00:00Z,13.0,0.0,0.0,0.0
2026-08-11T10:38:45Z,2026-08-11T18:00:00Z,7.4,0.0,0.0,0.0
