# Нови-Сад / Осадки / 3-5 дней / GFS (США)
# n=629, порог дождя = 0.2 мм
# POD=0.5555555555555556, FAR=0.7916666666666666, CSI=0.17857142857142858, MAE=0.084 мм, bias=+0.069 мм
# CSI = hits / (hits + misses + false_alarms); hit = прогноз>=порога И факт>=порога
#
fetched_at,valid_time,lead_hours,forecast,observed,error
2026-08-06T09:50:07Z,2026-08-09T12:00:00Z,74.2,0.0,0.0,0.0
2026-08-06T09:59:18Z,2026-08-09T12:00:00Z,74.0,0.0,0.0,0.0
2026-08-06T10:08:26Z,2026-08-09T12:00:00Z,73.9,0.0,0.0,0.0
2026-08-06T10:47:54Z,2026-08-09T12:00:00Z,73.2,0.0,0.0,0.0
2026-08-06T11:30:42Z,2026-08-09T12:00:00Z,72.5,0.0,0.0,0.0
2026-08-06T11:36:01Z,2026-08-09T12:00:00Z,72.4,0.0,0.0,0.0
2026-08-06T11:44:08Z,2026-08-09T12:00:00Z,72.3,0.0,0.0,0.0
2026-08-06T09:50:07Z,2026-08-09T18:00:00Z,80.2,0.0,0.0,0.0
2026-08-06T09:59:18Z,2026-08-09T18:00:00Z,80.0,0.0,0.0,0.0
2026-08-06T10:08:26Z,2026-08-09T18:00:00Z,79.9,0.0,0.0,0.0
2026-08-06T10:47:54Z,2026-08-09T18:00:00Z,79.2,0.0,0.0,0.0
2026-08-06T11:30:42Z,2026-08-09T18:00:00Z,78.5,0.0,0.0,0.0
2026-08-06T11:36:01Z,2026-08-09T18:00:00Z,78.4,0.0,0.0,0.0
2026-08-06T11:44:08Z,2026-08-09T18:00:00Z,78.3,0.0,0.0,0.0
2026-08-06T09:50:07Z,2026-08-10T06:00:00Z,92.2,0.0,0.0,0.0
2026-08-06T09:59:18Z,2026-08-10T06:00:00Z,92.0,0.0,0.0,0.0
2026-08-06T10:08:26Z,2026-08-10T06:00:00Z,91.9,0.0,0.0,0.0
2026-08-06T10:47:54Z,2026-08-10T06:00:00Z,91.2,0.0,0.0,0.0
2026-08-06T11:30:42Z,2026-08-10T06:00:00Z,90.5,0.0,0.0,0.0
2026-08-06T11:36:01Z,2026-08-10T06:00:00Z,90.4,0.0,0.0,0.0
2026-08-06T11:44:08Z,2026-08-10T06:00:00Z,90.3,0.0,0.0,0.0
2026-08-07T01:31:32Z,2026-08-10T06:00:00Z,76.5,0.0,0.0,0.0
2026-08-07T05:36:00Z,2026-08-10T06:00:00Z,72.4,0.0,0.0,0.0
2026-08-06T09:50:07Z,2026-08-10T18:00:00Z,104.2,0.0,0.0,0.0
2026-08-06T09:59:18Z,2026-08-10T18:00:00Z,104.0,0.0,0.0,0.0
2026-08-06T10:08:26Z,2026-08-10T18:00:00Z,103.9,0.0,0.0,0.0
2026-08-06T10:47:54Z,2026-08-10T18:00:00Z,103.2,0.0,0.0,0.0
2026-08-06T11:30:42Z,2026-08-10T18:00:00Z,102.5,0.0,0.0,0.0
