# Нови-Сад / Осадки / 6-24ч / UKMO (Британия)
# n=35, порог дождя = 0.2 мм
# POD=1.0, FAR=0.6666666666666666, CSI=0.3333333333333333, MAE=0.111 мм, bias=+0.111 мм
# CSI = hits / (hits + misses + false_alarms); hit = прогноз>=порога И факт>=порога
#
fetched_at,valid_time,lead_hours,forecast,observed,error
2026-08-06T09:50:07Z,2026-08-06T18:00:00Z,8.2,0.4,0.3,0.1
2026-08-06T09:59:18Z,2026-08-06T18:00:00Z,8.0,0.4,0.3,0.1
2026-08-06T10:08:26Z,2026-08-06T18:00:00Z,7.9,0.4,0.3,0.1
2026-08-06T10:47:54Z,2026-08-06T18:00:00Z,7.2,0.4,0.3,0.1
2026-08-06T11:30:42Z,2026-08-06T18:00:00Z,6.5,0.4,0.3,0.1
2026-08-06T11:36:01Z,2026-08-06T18:00:00Z,6.4,0.4,0.3,0.1
2026-08-06T11:44:08Z,2026-08-06T18:00:00Z,6.3,0.4,0.3,0.1
2026-08-06T09:50:07Z,2026-08-07T06:00:00Z,20.2,0.2,0.0,0.2
2026-08-06T09:59:18Z,2026-08-07T06:00:00Z,20.0,0.2,0.0,0.2
2026-08-06T10:08:26Z,2026-08-07T06:00:00Z,19.9,0.2,0.0,0.2
2026-08-06T10:47:54Z,2026-08-07T06:00:00Z,19.2,0.2,0.0,0.2
2026-08-06T11:30:42Z,2026-08-07T06:00:00Z,18.5,0.2,0.0,0.2
2026-08-06T11:36:01Z,2026-08-07T06:00:00Z,18.4,0.2,0.0,0.2
2026-08-06T11:44:08Z,2026-08-07T06:00:00Z,18.3,0.2,0.0,0.2
2026-08-07T01:31:32Z,2026-08-07T18:00:00Z,16.5,0.2,0.0,0.2
2026-08-07T05:36:00Z,2026-08-07T18:00:00Z,12.4,0.2,0.0,0.2
2026-08-07T06:18:59Z,2026-08-07T18:00:00Z,11.7,0.2,0.0,0.2
2026-08-07T07:13:52Z,2026-08-07T18:00:00Z,10.8,0.2,0.0,0.2
2026-08-07T10:39:14Z,2026-08-07T18:00:00Z,7.3,0.2,0.0,0.2
2026-08-07T06:18:59Z,2026-08-08T06:00:00Z,23.7,0.0,0.0,0.0
2026-08-07T07:13:52Z,2026-08-08T06:00:00Z,22.8,0.0,0.0,0.0
2026-08-07T10:39:14Z,2026-08-08T06:00:00Z,19.3,0.0,0.0,0.0
2026-08-07T16:51:54Z,2026-08-08T06:00:00Z,13.1,0.0,0.0,0.0
2026-08-07T22:45:57Z,2026-08-08T06:00:00Z,7.2,0.4,0.0,0.4
2026-08-07T23:19:23Z,2026-08-08T06:00:00Z,6.7,0.4,0.0,0.4
2026-08-07T16:51:54Z,2026-08-08T12:00:00Z,19.1,0.0,0.0,0.0
2026-08-07T22:45:57Z,2026-08-08T12:00:00Z,13.2,0.0,0.0,0.0
2026-08-07T23:19:23Z,2026-08-08T12:00:00Z,12.7,0.0,0.0,0.0
2026-08-08T04:50:53Z,2026-08-08T12:00:00Z,7.2,0.0,0.0,0.0
2026-08-07T22:45:57Z,2026-08-08T18:00:00Z,19.2,0.0,0.0,0.0
2026-08-07T23:19:23Z,2026-08-08T18:00:00Z,18.7,0.0,0.0,0.0
2026-08-08T04:50:53Z,2026-08-08T18:00:00Z,13.2,0.0,0.0,0.0
2026-08-08T10:18:13Z,2026-08-08T18:00:00Z,7.7,0.0,0.0,0.0
2026-08-08T10:18:13Z,2026-08-09T06:00:00Z,19.7,0.0,0.0,0.0
2026-08-08T22:37:20Z,2026-08-09T06:00:00Z,7.4,0.0,0.0,0.0
