# Нови-Сад / Осадки / 6-24ч / GEM (Канада)
# n=131, порог дождя = 0.2 мм
# POD=0.3, FAR=0.8636363636363636, CSI=0.10344827586206896, MAE=0.185 мм, bias=+0.144 мм
# CSI = hits / (hits + misses + false_alarms); hit = прогноз>=порога И факт>=порога
#
fetched_at,valid_time,lead_hours,forecast,observed,error
2026-08-06T09:50:07Z,2026-08-06T18:00:00Z,8.2,0.0,0.3,-0.3
2026-08-06T09:59:18Z,2026-08-06T18:00:00Z,8.0,0.0,0.3,-0.3
2026-08-06T10:08:26Z,2026-08-06T18:00:00Z,7.9,0.0,0.3,-0.3
2026-08-06T10:47:54Z,2026-08-06T18:00:00Z,7.2,0.0,0.3,-0.3
2026-08-06T11:30:42Z,2026-08-06T18:00:00Z,6.5,0.0,0.3,-0.3
2026-08-06T11:36:01Z,2026-08-06T18:00:00Z,6.4,0.0,0.3,-0.3
2026-08-06T11:44:08Z,2026-08-06T18:00:00Z,6.3,0.0,0.3,-0.3
2026-08-06T09:50:07Z,2026-08-07T06:00:00Z,20.2,1.0,0.0,1.0
2026-08-06T09:59:18Z,2026-08-07T06:00:00Z,20.0,1.0,0.0,1.0
2026-08-06T10:08:26Z,2026-08-07T06:00:00Z,19.9,1.0,0.0,1.0
2026-08-06T10:47:54Z,2026-08-07T06:00:00Z,19.2,1.0,0.0,1.0
2026-08-06T11:30:42Z,2026-08-07T06:00:00Z,18.5,1.0,0.0,1.0
2026-08-06T11:36:01Z,2026-08-07T06:00:00Z,18.4,1.0,0.0,1.0
2026-08-06T11:44:08Z,2026-08-07T06:00:00Z,18.3,1.0,0.0,1.0
2026-08-07T01:31:32Z,2026-08-07T18:00:00Z,16.5,0.4,0.0,0.4
2026-08-07T05:36:00Z,2026-08-07T18:00:00Z,12.4,0.4,0.0,0.4
2026-08-07T06:18:59Z,2026-08-07T18:00:00Z,11.7,1.1,0.0,1.1
2026-08-07T07:13:52Z,2026-08-07T18:00:00Z,10.8,1.1,0.0,1.1
2026-08-07T10:39:14Z,2026-08-07T18:00:00Z,7.3,1.1,0.0,1.1
2026-08-07T06:18:59Z,2026-08-08T06:00:00Z,23.7,0.3,0.0,0.3
2026-08-07T07:13:52Z,2026-08-08T06:00:00Z,22.8,0.3,0.0,0.3
2026-08-07T10:39:14Z,2026-08-08T06:00:00Z,19.3,0.3,0.0,0.3
